의약품명,규격,보험코드,위치
레스타포린점안액0.05%,30,643703441,1 - 1
로시덴겔,1,648500502,1 - 10
한미유리아크림200밀리그램,1,643503743,1 - 10
바이겔크림,1,670700376,1 - 10
오메크린크림,1,000000000,1 - 2
제이티니스타틴시럽,1,000000000,1 - 2
리포직점안겔,1,000000000,1 - 2
주블리아외용액,1,000000000,1 - 3
후시딘연고,1,000000000,1 - 3
올로파점안액,1,645604011,1 - 3
크레오신티외용액1%,1,000000000,1 - 3
에펙신안연고,1,642901291,1 - 3
듀라티얼즈안연고,1,652400042,1 - 3
비가목스점안액0.5%,1,653603081,1 - 3
맥시덱스안연고,1,653603151,1 - 3
베루말액,1,000000000,1 - 3
삼아리도멕스크림,10,645700564,1 - 3
조터나흡입용캡슐110/50마이크로그램,30,653602492,1 - 4
헤르페시드안연고,1,643901821,1 - 4
브로낙점안액,1,650102781,1 - 5
후메토론점안액,1,643702601,1 - 5
안정액,1,000000000,1 - 5
클레신점안액,1,645301791,1 - 5
알파몬피점안액0.15%,1,643703571,1 - 5
산텐미드린피점안액,1,665600241,1 - 5
가티플로점안액,1,652100011,1 - 5
산텐가리유니점안액,1,665600211,1 - 6
잘라탄점안액50㎍/㎖,1,073400141,1 - 6
크라비트점안액,1,665600031,1 - 6
타리비드안연고,1,665600081,1 - 6
코솝점안액,1,665600161,1 - 6
타리비드점안액,1,665600141,1 - 6
크라비트점안액1.5%,1,665600291,1 - 6
데소나크림0.05%,1,671700132,1 - 7
더마톱액0.25%,1,652100151,1 - 7
나이트랄크림,1,641700061,1 - 7
베타베이트연고,1,642800741,1 - 7
데타손연고0.25%,1,643200104,1 - 7
트라보코트크림,1,626700131,1 - 7
엘리델크림1%,1,674900371,1 - 7
에이프로젠무피로신연고,1,645207335,1 - 8
토피솔밀크로션,1,670301775,1 - 8
라벤다크림,1,645203761,1 - 8
에코론크림,1,643501875,1 - 8
프로토픽연고0.03%,1,626700122,1 - 8
프로토픽연고0.1%,1,626700112,1 - 8
에스로반연고,1,644100481,1 - 8
다이보베트연고,1,626700071,1 - 9
더모베이트액,1,650000121,1 - 9
라미실크림1%,1,057200142,1 - 9
다이보넥스연고,1,626700011,1 - 9
라미실크림1%,1,057200141,1 - 9
도네질정10밀리그램,100,643500330,10 - 10
디아미크롱서방정60밀리그램,90,676300120,10 - 10
도네질정5밀리그램,100,643500340,10 - 10
도네질정5밀리그램,30,643500340,10 - 10
디아미크롱서방정,60,676300040,10 - 10
디아미크롱서방정,500,676300040,10 - 10
도네질정10밀리그램,30,643500330,10 - 10
디오살탄정40밀리그램,30,642104090,10 - 10
디엠듀오정10/20밀리그램,100,642005320,10 - 10
데스민정0.1밀리그램,30,653400060,10 - 11
리스페달정1밀리그램,200,646902480,10 - 11
